[51374539][client]: starting...
[51374539][engine/mastersrv]: refreshing master server addresses
[5137453a][localization]: loaded 'languages/french.txt'
[5137453a][textrender]: loaded pFont from '/usr/share/games/teeworlds/data/fonts/DejaVuSans.ttf'
[5137453a][textrender]: default pFont set 0x30b4c90
[5137453a][]: pFont memory usage: 2097152
[5137453a][countryflags]: loaded country flag 'default'
[5137453a][countryflags]: loaded country flag 'XEN'
[5137453a][countryflags]: loaded country flag 'XNI'
[5137453a][countryflags]: loaded country flag 'XSC'
[5137453a][countryflags]: loaded country flag 'XWA'
[5137453a][countryflags]: loaded country flag 'SS'
[5137453a][countryflags]: loaded country flag 'AF'
[5137453a][countryflags]: loaded country flag 'AX'
[5137453a][countryflags]: loaded country flag 'AL'
[5137453a][countryflags]: loaded country flag 'DZ'
[5137453a][countryflags]: loaded country flag 'AS'
[5137453a][countryflags]: loaded country flag 'AD'
[5137453a][countryflags]: loaded country flag 'AO'
[5137453a][countryflags]: loaded country flag 'AI'
[5137453a][countryflags]: loaded country flag 'AG'
[5137453a][countryflags]: loaded country flag 'AR'
[5137453a][countryflags]: loaded country flag 'AM'
[5137453a][countryflags]: loaded country flag 'AW'
[5137453a][countryflags]: loaded country flag 'AU'
[5137453a][countryflags]: loaded country flag 'AT'
[5137453a][countryflags]: loaded country flag 'AZ'
[5137453a][countryflags]: loaded country flag 'BS'
[5137453a][countryflags]: loaded country flag 'BH'
[5137453a][countryflags]: loaded country flag 'BD'
[5137453a][countryflags]: loaded country flag 'BB'
[5137453a][countryflags]: loaded country flag 'BY'
[5137453a][countryflags]: loaded country flag 'BE'
[5137453a][countryflags]: loaded country flag 'BZ'
[5137453a][countryflags]: loaded country flag 'BJ'
[5137453a][countryflags]: loaded country flag 'BM'
[5137453a][countryflags]: loaded country flag 'BT'
[5137453a][countryflags]: loaded country flag 'BO'
[5137453a][countryflags]: loaded country flag 'BA'
[5137453a][countryflags]: loaded country flag 'BW'
[5137453a][countryflags]: loaded country flag 'BR'
[5137453a][countryflags]: loaded country flag 'IO'
[5137453a][countryflags]: loaded country flag 'BN'
[5137453a][countryflags]: loaded country flag 'BG'
[5137453a][countryflags]: loaded country flag 'BF'
[5137453a][countryflags]: loaded country flag 'BI'
[5137453a][countryflags]: loaded country flag 'KH'
[5137453a][countryflags]: loaded country flag 'CM'
[5137453a][countryflags]: loaded country flag 'CA'
[5137453a][countryflags]: loaded country flag 'CV'
[5137453a][countryflags]: loaded country flag 'KY'
[5137453a][countryflags]: loaded country flag 'CF'
[5137453a][countryflags]: loaded country flag 'TD'
[5137453a][countryflags]: loaded country flag 'CL'
[5137453a][countryflags]: loaded country flag 'CN'
[5137453a][countryflags]: loaded country flag 'CX'
[5137453a][countryflags]: loaded country flag 'CC'
[5137453a][countryflags]: loaded country flag 'CO'
[5137453a][countryflags]: loaded country flag 'KM'
[5137453a][countryflags]: loaded country flag 'CG'
[5137453a][countryflags]: loaded country flag 'CD'
[5137453a][countryflags]: loaded country flag 'CK'
[5137453a][countryflags]: loaded country flag 'CR'
[5137453a][countryflags]: loaded country flag 'CI'
[5137453a][countryflags]: loaded country flag 'HR'
[5137453a][countryflags]: loaded country flag 'CU'
[5137453a][countryflags]: loaded country flag 'CW'
[5137453a][countryflags]: loaded country flag 'CY'
[5137453a][countryflags]: loaded country flag 'CZ'
[5137453a][countryflags]: loaded country flag 'DK'
[5137453a][countryflags]: loaded country flag 'DJ'
[5137453a][countryflags]: loaded country flag 'DM'
[5137453a][countryflags]: loaded country flag 'DO'
[5137453a][countryflags]: loaded country flag 'EC'
[5137453a][countryflags]: loaded country flag 'EG'
[5137453a][countryflags]: loaded country flag 'SV'
[5137453a][countryflags]: loaded country flag 'GQ'
[5137453a][countryflags]: loaded country flag 'ER'
[5137453a][countryflags]: loaded country flag 'EE'
[5137453a][countryflags]: loaded country flag 'ET'
[5137453a][countryflags]: loaded country flag 'FK'
[5137453a][countryflags]: loaded country flag 'FO'
[5137453a][countryflags]: loaded country flag 'FJ'
[5137453a][countryflags]: loaded country flag 'FI'
[5137453a][countryflags]: loaded country flag 'FR'
[5137453a][countryflags]: loaded country flag 'GF'
[5137453a][countryflags]: loaded country flag 'PF'
[5137453a][countryflags]: loaded country flag 'TF'
[5137453a][countryflags]: loaded country flag 'GA'
[5137453a][countryflags]: loaded country flag 'GM'
[5137453a][countryflags]: loaded country flag 'GE'
[5137453a][countryflags]: loaded country flag 'DE'
[5137453a][countryflags]: loaded country flag 'GH'
[5137453a][countryflags]: loaded country flag 'GI'
[5137453a][countryflags]: loaded country flag 'GR'
[5137453a][countryflags]: loaded country flag 'GL'
[5137453a][countryflags]: loaded country flag 'GD'
[5137453a][countryflags]: loaded country flag 'GP'
[5137453a][countryflags]: loaded country flag 'GU'
[5137453a][countryflags]: loaded country flag 'GT'
[5137453a][countryflags]: loaded country flag 'GG'
[5137453a][countryflags]: loaded country flag 'GN'
[5137453a][countryflags]: loaded country flag 'GW'
[5137453a][countryflags]: loaded country flag 'GY'
[5137453a][countryflags]: loaded country flag 'HT'
[5137453a][countryflags]: loaded country flag 'VA'
[5137453a][countryflags]: loaded country flag 'HN'
[5137453a][countryflags]: loaded country flag 'HK'
[5137453a][countryflags]: loaded country flag 'HU'
[5137453a][countryflags]: loaded country flag 'IS'
[5137453a][countryflags]: loaded country flag 'IN'
[5137453a][countryflags]: loaded country flag 'ID'
[5137453a][countryflags]: loaded country flag 'IR'
[5137453a][countryflags]: loaded country flag 'IQ'
[5137453a][countryflags]: loaded country flag 'IE'
[5137453a][countryflags]: loaded country flag 'IM'
[5137453a][countryflags]: loaded country flag 'IL'
[5137453a][countryflags]: loaded country flag 'IT'
[5137453a][countryflags]: loaded country flag 'JM'
[5137453a][countryflags]: loaded country flag 'JP'
[5137453a][countryflags]: loaded country flag 'JE'
[5137453a][countryflags]: loaded country flag 'JO'
[5137453a][countryflags]: loaded country flag 'KZ'
[5137453a][countryflags]: loaded country flag 'KE'
[5137453a][countryflags]: loaded country flag 'KI'
[5137453a][countryflags]: loaded country flag 'KP'
[5137453a][countryflags]: loaded country flag 'KR'
[5137453a][countryflags]: loaded country flag 'KW'
[5137453a][countryflags]: loaded country flag 'KG'
[5137453a][countryflags]: loaded country flag 'LA'
[5137453a][countryflags]: loaded country flag 'LV'
[5137453a][countryflags]: loaded country flag 'LB'
[5137453a][countryflags]: loaded country flag 'LS'
[5137453a][countryflags]: loaded country flag 'LR'
[5137453a][countryflags]: loaded country flag 'LY'
[5137453a][countryflags]: loaded country flag 'LI'
[5137453a][countryflags]: loaded country flag 'LT'
